"0","```r
res1 <- NULL
outmat <- outlierMatrix(movies_ff)
numlst <- names(movies_ff)[sapply(movies_ff, is.numeric)]
[85,] \"actors_5y_revenue\"            \"435\"        \"+\"                 
[86,] \"crew_size\"                    \"319\"        \"+\"                 
[87,] \"depart_Directing_ratio\"       \"430\"        \"+\"                 
[88,] \"depart_Art_ratio\"             \"30\"         \"-\"                 
[89,] \"depart_Writing_ratio\"         \"158\"        \"+\"                 
[90,] \"depart_Sound_ratio\"           \"73\"         \"-\"                 
[91,] \"depart_Crew_ratio\"            \"184\"        \"+\"                 
[92,] \"depart_Custom_Mkup_ratio\"     \"84\"         \"-\"                 
[93,] \"depart_Visual_Effects_ratio\"  \"714\"        \"+\"                 
[94,] \"depart_Production_ratio\"      \"38\"         \"-\"                 
[95,] \"depart_Camera_ratio\"          \"39\"         \"-\"                 
[96,] \"depart_Lighting_ratio\"        \"508\"        \"+\"                 
[97,] \"depart_Editing_ratio\"         \"61\"         \"-\"                 
"
